roi,n_vox,n_shift,n_drift,prop_shift,prop_drift
31_Precuneous_Cortex_left.nii,1174,25,54,0.02129471890971039,0.04599659284497445
30_Cingulate_Gyrus_posterior_division_left.nii,537,18,24,0.0335195530726257,0.0446927374301676
47_Supracalcarine_Cortex_left.nii,50,0,2,0.0,0.04
25_Frontal_Medial_Cortex_right.nii,182,2,7,0.01098901098901099,0.038461538461538464
32_Cuneal_Cortex_right.nii,147,2,5,0.013605442176870748,0.034013605442176874
45_Heschl's_Gyrus_includes_H1_and_H2_right.nii,70,52,2,0.7428571428571429,0.02857142857142857
24_Intracalcarine_Cortex_left.nii,190,0,5,0.0,0.02631578947368421
27_Subcallosal_Cortex_right.nii,314,5,8,0.01592356687898089,0.025477707006369428
15_Right_Thalamus.nii,80,0,2,0.0,0.025
5_Inferior_Frontal_Gyrus_pars_triangularis_left.nii,365,14,9,0.038356164383561646,0.024657534246575342
13_Middle_Temporal_Gyrus_temporooccipital_part_left.nii,341,27,8,0.07917888563049853,0.02346041055718475
37_Temporal_Fusiform_Cortex_anterior_division_left.nii,178,4,4,0.02247191011235955,0.02247191011235955
30_Cingulate_Gyrus_posterior_division_right.nii,499,28,11,0.056112224448897796,0.022044088176352707
32_Cuneal_Cortex_left.nii,182,5,4,0.027472527472527472,0.02197802197802198
2_Insular_Cortex_left.nii,579,14,12,0.024179620034542316,0.02072538860103627
